Nombre,Cantidad,Impuesto,"Precio de venta","Precio de venta + impuestos","Lista de precios 1 (%)","Lista de precios 2 (%)","Lista de precios 3 (%)","Lista de precios 4 (%)"
"ADE Caps Acido graso",2,21,16015,19378,,,,
"agua oxigenada",8,0,1442,1442,,,,
"Agujas Cono Azul 23G  25/6",4,0,0,0,,,,
"Agujas Cono Verde Corta 21Gx1``",12,0,0,0,,,,
"Agujas Cono Verde Larga 40×08",5,0,0,0,,,,
"Agujas Naranjas 25Gx5/8``",11,0,0,0,,,,
alcohol,3,0,3197,3197,,,,
"Algodon 500 g",4,0,3824,3824,,,,
"Alicate chico",1,0,5220,5220,,,,
"Alicate grande",2,0,7920,7920,,,,
"Amoxicilina + clavulonico 70 ml",5,0,12006,12006,,,,
"amoxicilina con clavulanico 1000 mg",33,0,2475,2475,,,,
"Amoxicilina con clavulonico 90 ml susp",3,21,13050,15791,,,,
"Antiparasitario - Moxidex Plus CADA BLISTER",9,21,2004,2425,,,,
"Apetil M x 3 mg , mirtazapina",3,21,20329,24598,,,,
"Arnes Aclchado S; M; L",3,0,11880,11880,,,,
"Arnes acolchado Talle ""M"" ""L""",2,0,11880,11880,,,,
"Arnes acolchado Talle ""S""",3,0,11880,11880,,,,
"Arnes fantasia extra grande",1,0,17440,17440,,,,
"Arnes fantasia grande",1,0,14600,14600,,,,
"Arnes fantasia mediano",1,0,11780,11780,,,,
"Arnes gato",2,0,4680,4680,,,,
"Arnes gato con alas",2,0,5760,5760,,,,
"Arnes H liso ch",2,0,7800,7800,,,,
"Arnes H liso extra grande",3,0,13400,13400,,,,
"Arnes H liso grande",2,0,10800,10800,,,,
"Arnes regulable liso extra grande",2,0,12750,12750,,,,
"Arnes Regulable Mediano",4,0,7380,7380,,,,
"Artrosan inyectable 1 ml",10,0,20000,20000,,,,
"Aurix Cleancer 120 ml",2,21,6401,7745,,,,
"Bandeja Economica Mediana",3,0,5220,5220,,,,
"Bandeja sanitaria",3,0,7020,7020,,,,
"Bandeja Sanitaria con aro y palita",2,0,23200,23200,,,,
"basken  Plus",8,21,2647,3202,,,,
"Basken doble 20 . antiparasitario",1,21,2259,2733,,,,
"basken Doble 40",1,21,3293,3985,,,,
"Basken Doble 60",15,21,4169,5044,,,,
"Basken Full LC hasta 60 kg . Perros grandes",6,21,6050,7320,,,,
"Basken gato",4,21,3194,3865,,,,
"Basken Plus 10 kg - antiparasitario comp.",7,21,2223,2690,,,,
"Basken Suspension",9,21,5107,6179,,,,
"Bebedero dispenser para botella",2,0,2772,2772,,,,
"bebedero portatil 1/4 litro",2,0,2862,2862,,,,
"bebedero portatil grande",1,0,13072,13072,,,,
Bebederos,10,0,2160,2160,,,,
"Bio Clin gel antiplaca",2,21,10948,13247,,,,
"Bit Trio hasta 10",1,21,13284,16074,,,,
"Block Spino XS pulgas, perros y gatos",1,21,6212,7516,,,,
"Bombon de Higado",100,0,196,196,,,,
"Bozal canasta n 3",1,0,5220,5220,,,,
"Bozal canasta n 4",1,0,5760,5760,,,,
"Bozal canasta n 5",1,0,6300,6300,,,,
"Bozal canasta n 6",1,0,6840,6840,,,,
"Bozal canasta n2",2,0,4140,4140,,,,
"Bozal de alambre Pitt bull",1,0,26640,26640,,,,
"Bravecto gato 250 mg",1,21,36511,44178,,,,
"Bravecto hasta 10 kg",1,21,31632,38275,,,,
"Bravecto hasta 20 kg",2,21,44499,53844,,,,
"bravecto hasta 4.5 kg",1,21,30000,36300,,,,
"Bravecto hasta 40 kg",2,21,48682,58905,,,,
"Bravecto hasta 56 kg",2,21,54839,66356,,,,
"Bromuro de Potasio blister",7,0,6120,6120,,,,
"bruler jerky liver pack",2,0,5280,5280,,,,
"Bruler Stick long - esofago largo",6,0,2376,2376,,,,
"bruler stick mini",6,0,5250,5250,,,,
butterfly,1,0,107,107,,,,
"Caja Navideña",8,21,4140,5009,,,,
"Calcivet 150 grs",4,21,6331,7660,,,,
"Calmvet - Meloxicam 0.5 mg",185,0,1250,1250,,,,
"Caña con cascabel gato",1,0,3250,3250,,,,
"cardina mango madera grande",1,0,5940,5940,,,,
"Cardina mango madera mediana",1,0,4840,4840,,,,
"cardina mango madera mini",1,0,2700,2700,,,,
"cardina plastica chica",1,0,2880,2880,,,,
"cardina plastica grande",1,0,3960,3960,,,,
"cardina plastica mediana",1,0,3420,3420,,,,
"Cateter amarillo 24 G",50,0,464,464,,,,
"cateter azul 22 G",100,0,448,448,,,,
"Catit Creamy Pollo",9,21,5904,7144,,,,
"Cefalexina 125 - PYO DERM 125",18,21,3533,4275,,,,
"Cefalexina 500 blister",25,21,4225,5112,,,,
"Cepillo a vapor con mango",2,0,8500,8500,,,,
"cepillo de dientes x 2unidades",1,0,3060,3060,,,,
"Cepillo de Silicona para Baño",2,0,3960,3960,,,,
"Cepillo de vapor - pet brush",3,0,9000,9000,,,,
"cepillo plástico",2,0,4140,4140,,,,
"cepillo plastico doble grande",3,0,4410,4410,,,,
"Cepillo Saca Pelo",2,0,4356,4356,,,,
"Chifle mordillo pesa",3,0,3420,3420,,,,
"CIDAR GATO 1,5 A 3 KG",2,21,14598,17663,,,,
"CIDAR PERRO DE 1,5 A 3 KG",9,21,14598,17663,,,,
"CIDAR PERRO DE 25,1 A 50 KG",3,21,27015,32689,,,,
"CIDAR PERRO DE 3,1 A 6 KG",8,21,15617,18897,,,,
"CIDAR PERRO DE 6,1 A 12 KG",3,21,17292,20923,,,,
"Cinta hipoalergenica",2,0,0,0,,,,
"Cintas tela",2,0,0,0,,,,
"Cinturón de seguridad",4,0,8460,8460,,,,
"Cinturon de seguridad doble",1,0,15300,15300,,,,
"Clamoxil  LA 100 ml",1,21,40894,49481,,,,
"Colirama gotas oftalm",2,21,8271,10007,,,,
"collar ahorque metalico 2,5 x 50 cm",2,0,7800,7800,,,,
"Collar de Ahorque Metalico 2,5 x 50 cm",1,0,4400,4400,,,,
"Collar de Ahorque Metalico 4 x 65 cm",1,0,7800,7800,,,,
"Collar Ecthol gato",1,21,13437,16259,,,,
"Collar Ecthol grande",1,21,14819,17931,,,,
"Collar Gato Brillo Holografico",11,0,1350,1350,,,,
"collar gato fantasia",6,0,1938,1938,,,,
"collar gato mono pet class",2,0,7200,7200,,,,
"COLLAR HALO GRANDE HOLLIDAY",2,21,23267,28153,,,,
"collar isabelino 0",2,0,2245,2245,,,,
"collar liso Nª2",3,0,2500,2500,,,,
"collar liso Nª3",3,0,2700,2700,,,,
"collar liso Nª4",5,0,2700,2700,,,,
"collar liso Nª5",10,0,3340,3340,,,,
"collar liso Nª6",9,0,3340,3340,,,,
"collar liso Nª7",4,0,5500,5500,,,,
"collar liso Nª8",5,0,5500,5500,,,,
"Collar metalico Ahorque Grande/candado",2,0,9900,9900,,,,
"collar pañuelo",6,0,4200,4200,,,,
"Collar Regulable (gato -perro)",12,0,1650,1650,,,,
"collares elatizados",6,0,1548,1548,,,,
"Comedero Acero 34 cm",1,0,13320,13320,,,,
"comedero acero grande 26 cm",2,0,7905,7905,,,,
"Comedero Cara de Gato Grande",3,0,1620,1620,,,,
"comedero cara de gato mini 10 cm",4,0,1440,1440,,,,
"Comedero Cuadrado Chico",1,0,1600,1600,,,,
"Comedero Cuadrado Grande",1,0,3600,3600,,,,
"Comedero de Acero Chico",1,0,4140,4140,,,,
"comedero de gato chato",13,0,1430,1430,,,,
"comedero de plástico redondo grande",5,0,3800,3800,,,,
"Comedero doble gato",3,0,6490,6490,,,,
"Comedero Elevado Chico",2,0,6300,6300,,,,
"Comedero Jumbo de Acero",1,0,12580,12580,,,,
"comedero pez",1,0,2250,2250,,,,
"comedero plastico redondo mediano",5,0,2800,2800,,,,
"Comedero Redondo Gato Chico",5,0,1800,1800,,,,
"Conjunto Arnes de Paseo",2,0,7800,7800,,,,
"Conjunto Arnes de Paseo Talle S/M/L",3,0,7020,7020,,,,
"Contal 150 blister",7,21,4888,5914,,,,
"Correa adiest 2 cm x 2 mt",1,0,6000,6000,,,,
"Correa de adiest 2 cm x 3 mt",1,0,7200,7200,,,,
"correa de adiest 3 cm x 2 mt",1,0,8300,8300,,,,
"correa de adiestr 2 cm x 5 mt",1,0,9200,9200,,,,
"correa de adiestr 3 cm x 3 mt",1,0,10700,10700,,,,
"correa lisa Nª3",6,0,7800,7800,,,,
"correa lisa Nª4",6,0,8800,8800,,,,
"Correas Extensibles",2,0,20400,20400,,,,
"Crema de Ordeñe 100",12,0,5227,5227,,,,
"Crema de patas",6,0,6613,6613,,,,
"Critical Nutricion lata 340 grs",3,21,8932,10807,,,,
"Cubre asiento auto",2,0,21600,21600,,,,
"Cucha de 1 mt, numero 4",1,0,43890,43890,,,,
"Cucha numero 3",1,0,39600,39600,,,,
"cuchas L",1,0,30600,30600,,,,
"cuchas numero 2",2,0,33908,33908,,,,
"cuchas s, numero 1",2,0,24750,24750,,,,
"Curabichera Galmetrin x 440",3,21,9215,11150,,,,
"Dermapet Antiseborreico",1,21,10725,12977,,,,
"Dermapet sobre shampoo",18,21,3780,4574,,,,
"Dermapet sobre suavizante",20,21,3780,4574,,,,
"Dermotal Pomo chico",3,21,5525,6685,,,,
"Dexametasona I:A: Vetue x 100 ml",2,21,11096,13426,,,,
"Dipirona Chinfield x 100 ml",1,21,14589,17653,,,,
"Donas Cuero 3-5",5,0,2160,2160,,,,
"Doxiciclina Kualcos 100 mg",6,21,3861,4672,,,,
"Doxiciclina Kualcos 200 mg blister",5,21,5278,6386,,,,
"Doxiciclina Kualcos 50 mg",98,21,2340,2831,,,,
"Emulsión Oftálmica Ciclosporina 2%",1,21,15599,18875,,,,
"Enrofloxacina 100 - 1/2 blister",32,21,1470,1779,,,,
"Enrofloxacina 100 blister",16,21,3084,3732,,,,
"Enrofloxacina 200",8,21,3740,4525,,,,
"Enrofloxacina 200 - 1/2 blister",23,21,1995,2414,,,,
"Enrofloxacina 50 - 1/2 blister",2,21,1400,1694,,,,
"Enrofloxacina 50 blister",15,21,2145,2595,,,,
"Enzimax x 20 comp",1,21,9329,11288,,,,
"Enzimol caja",4,21,5622,6802,,,,
"Epitelizante gotas oftalm",2,21,6795,8222,,,,
"Fleanet Ag plata",1,21,9372,11341,,,,
"Flexapet x 30 comp",1,21,30952,37452,,,,
"Flura Max 10-20",1,21,15619,18899,,,,
"Flura Max 2-4,5 kg",4,21,11943,14451,,,,
"Flura Max 20-40",4,21,23580,28532,,,,
"Flura max 4,6-10",4,21,13322,16119,,,,
"Flura Max mas 40 kg",3,21,37186,44995,,,,
"Fluravet Mini",3,0,17000,17000,,,,
"Flurbiprofeno gotas oftalm",2,21,8763,10603,,,,
"Frisbee de Goma (CH29)",1,0,5600,5600,,,,
"Frontline plus",2,21,9125,11041,,,,
"Furosemida  40 mg",10,21,2393,2895,,,,
"Furovet 40 blister",2.5,0,3000,3000,,,,
"Gallina chica",1,0,3125,3125,,,,
"gasas 10 x 10",1,0,14627,14627,,,,
"gasas 20 x 20",2,0,14627,14627,,,,
Gatolac,2,21,10188,12328,,,,
"Griseofulvina 250 blister",8,21,7082,8570,,,,
"guante esteril 6.5",1,0,500,500,,,,
"guante esteril 8",1,0,500,500,,,,
"guantes latex S",5,0,4879,4879,,,,
"Guantes M",3,0,3932,3932,,,,
"Guantes saca pelos",2,0,5220,5220,,,,
"Hepatcel 92 Vetue x 100ml",1,21,7989,9667,,,,
"Hueso  5-6",1,0,2160,2160,,,,
"Hueso 7-8",2,0,4356,4356,,,,
"Hueso 8-9",3,0,5436,5436,,,,
"Hueso cuero 10/11",1,0,8010,8010,,,,
"Hueso cuero 9/10",1,0,6534,6534,,,,
"Hueso de Cuero 1/4",2,0,600,600,,,,
"Hueso de Cuero 3/4",3,0,1360,1360,,,,
"Hueso de Cuero forma circulo",2,0,1020,1020,,,,
"Hueso de Cuero largo",1,0,850,850,,,,
"Hueso de Cuero suelto sin forma aparente",6,0,595,595,,,,
"Hueso de tela",1,0,850,850,,,,
"Hueso masticable caucho",1,0,2508,2508,,,,
"hueso porta bolsa",5,0,2565,2565,,,,
iodopovidona,11,21,5040,6098,,,,
"jeringas 1 ml",2,0,5752,5752,,,,
"jeringas 10 ml",1,0,8653,8653,,,,
"Jeringas 3 ml",2,0,6711,6711,,,,
"jeringas 5 ml",5,0,6225,6225,,,,
"juguete chifle mediano",2,0,2960,2960,,,,
"Karsivan comprimidos",60,21,1732,2096,,,,
"Kit dedal",2,0,2520,2520,,,,
"kit dental x2 unidades",2,0,2600,2600,,,,
"kit dentales y cepillo",1,0,3800,3800,,,,
"Kualcohepat blister",10,21,4544,5498,,,,
"Liver pack x 5",3,0,4620,4620,,,,
"Livra cordero perros adultos",4,0,28091,28091,,,,
"Livra perros adultos minis",2,0,23317,23317,,,,
"Meloxican 4 B12",131,21,850,1029,,,,
"Meltra susp. 15 ml - antiparasitario susp.",1,21,6797,8224,,,,
"Metoclopramida inyectable x 50",2,21,9936,12022,,,,
MICROCHIP,7,21,10016,12119,,,,
"Mochila capsula 40 x 30 cm",2,0,29700,29700,,,,
"Moises reversible chico",2,0,41310,41310,,,,
"mometamax por dosis",20,21,19553,23659,,,,
"moñito cuero cerdo",20,0,506,506,,,,
"Mordillo 8 de Goma + Pelota c Puas (x2) Soga Alpina 8mm con Largo 85 cm (S1202)",1,0,6400,6400,,,,
"Mordillo Limpia Diente Para Refrigerar",4,0,3420,3420,,,,
"Mupets Piedras",2,21,12000,14520,,,,
"New pet comedero comelento chico",6,0,5400,5400,,,,
"New pet comedero comelento grande",2,0,6480,6480,,,,
"Nexgard combo L",2,21,19371,23438,,,,
"Nexgard combo S",2,21,16589,20072,,,,
"Nido Nª1 polar vellón",1,0,27456,27456,,,,
"Nido Nª2 polar copos",1,0,23095,23095,,,,
"Nogastrol 10",4,21,6854,8293,,,,
"Nudos Nª1",6,0,1683,1683,,,,
"Nudos Nª2",10,0,1870,1870,,,,
"Nudos Nª3",4,0,2244,2244,,,,
"Nudos Nª4",3,0,3400,3400,,,,
Nutripet,3,21,7209,8723,,,,
"Nutripet x 80 gr",1,21,10107,12229,,,,
"Ocladerm 16 mg",2,21,41006,49617,,,,
"Ocladerm 5,4",4,21,26532,32104,,,,
"Odontobiotic blister",6,21,7499,9073,,,,
"Ofloxacina gotas oftalm",3,21,9117,11032,,,,
"Ohm pasta gatos",1,21,10880,13165,,,,
"ontal 15 x 25, por comp",25,21,600,726,,,,
"orejas mediana cuero",61,0,1007,1007,,,,
"Osspret Ketconazol",3,21,15307,18522,,,,
"Otovier NF",3,21,6851,8289,,,,
"Palita sanitaria",10,0,990,990,,,,
"Palta Catnip",2,0,4680,4680,,,,
"Paños Can Cat",2,0,11220,11220,,,,
"pelota brilla oscuridad mediana",1,0,5600,5600,,,,
"Pelota caucho  maciza 7.5 cm",3,0,7560,7560,,,,
"Pelota caucho maciza  5.5 cm",2,0,3780,3780,,,,
"Pelota con Puas de Goma x 2 unidades con Soga",3,0,8155,8155,,,,
"Pelota de Goma c Puas Grande (CH36) con Soga Alpina 12mm x Largo 70 cm (S1602)",3,0,5760,5760,,,,
"Pelota de Goma chica Soga Alpina 8mm con Largo 25 cm (S401)",1,0,6480,6480,,,,
"Pelota de Goma mediana Soga Alpina 8mm con Largo 35 cm (S701)",1,0,8000,8000,,,,
"pelota de soga 5 cm",3,0,2484,2484,,,,
"pelota de tenis",3,0,3840,3840,,,,
"Pelota Dosificadora con sonido",2,0,4400,4400,,,,
"pelota dura chica",5,0,3200,3200,,,,
"pelota electronica",3,0,9920,9920,,,,
"Pelota hilo fluor c/u",13,0,1620,1620,,,,
"pelota magic cat espiral",2,0,3240,3240,,,,
"pelota para gatos educadora",1,0,3698,3698,,,,
"Pelotita Acrilica c/ Sonajero",6,0,685,685,,,,
"pelotita que brillan en la oscuridad grande",1,0,2550,2550,,,,
"pelotitas acrílicas sonajero",4,0,450,450,,,,
"pelotitas con cuerda  chica",1,0,4029,4029,,,,
"pelotitas de caucho",2,0,2500,2500,,,,
"pelotitas de tenis",1,0,2040,2040,,,,
"pelotitas magic cat",2,0,3060,3060,,,,
"pelotitas que iluminan en la oscuriddad",6,0,2040,2040,,,,
"pelotitas tenis chica",1,0,1530,1530,,,,
Peluches,3,0,3200,3200,,,,
"perfos gato menos de 4 kg",3,21,3344,4047,,,,
"perfos gatos mas de 4 kg",6,21,3780,4574,,,,
"PERFOS MAX CANINOS 2-5 KG.",2,21,2590,3134,,,,
"PERFOS MAX CANINOS 20-40 KG.",1,21,3518,4257,,,,
"PERFOS MAX CANINOS 40-60 KG.",2,21,4172,5048,,,,
"Pet Protector",2,21,19,23,,,,
"Pets protector 10 a 20 kg naranja",1,21,27390,33142,,,,
"Pets Protector 2-4,4 kg",1,21,18493,22377,,,,
"Pets Protector 20-32 kg",1,21,33418,40436,,,,
"Pets Protector 32-64 kg",2,21,40970,49573,,,,
"Pets Protector 4,4-10 kg",1,21,19541,23645,,,,
"Pez hilo sisal",2,0,2860,2860,,,,
"Pimocard 5 blister",6,21,4401,5326,,,,
"Piper Traquea",7,0,2888,2888,,,,
"Plato come lento chico",5,0,5400,5400,,,,
"Plato de goma con mosquetón",2,0,3150,3150,,,,
"plato goma plegable c/mosqueton",2,0,2970,2970,,,,
"Pollo grande - gallinaa grande",1,0,4930,4930,,,,
"pollo mediano - gallina",3,0,4320,4320,,,,
"Polvo Cicatrizante",6,0,7200,7200,,,,
"Pomada bactericida - nitrofurazona",3,0,6981,6981,,,,
portaobjetos,2,0,1492,1492,,,,
"Pouch Carne perro Premium",12,0,2812,2812,,,,
"Pouch Cordero Patagonico gato",12,0,2812,2812,,,,
"Pouch Cordero perro",12,0,2812,2812,,,,
"Pouch salmon y cordero gato",12,0,2812,2812,,,,
"POWER GOLD 1 MES - 2 A 4,5 KG",2,21,13833,16738,,,,
"POWER GOLD 1 MES - 4.6 a 10 kg",2,21,13467,16295,,,,
"POWER GOLD 1 MES - 40,1 a 56 kg",2,21,22737,27512,,,,
"Power pet polivitaminico",2,0,7000,7000,,,,
"Prednisolona 10 mg - PYO 10",462,21,2227,2695,,,,
"Prednisolona 20 - prednisolona PYO 20",12,21,3474,4203,,,,
"Prednisolona 5 mg - PYO 5  blister",3,21,2496,3020,,,,
"pregabaliv 80 comp",13,21,1886,2283,,,,
"Pregalbech 20 ml",2,21,22285,26965,,,,
"pretal gato - cat set arnes gato",5,0,4680,4680,,,,
"Previcox 57 mg comp",40,21,1645,1991,,,,
"Profedyl 25 mg carprofeno",25,21,248,299,,,,
"rascador carton",2,0,9399,9399,,,,
"rascador forma de ocho",1,0,22100,22100,,,,
"rascador gato ancho",3,0,8640,8640,,,,
"Rascador Ovalado Para Gatos 50cms",2,0,18900,18900,,,,
"Rasqueta goma oval",2,0,2880,2880,,,,
"rata con pluma",6,0,1260,1260,,,,
"ratas colores",2,0,3230,3230,,,,
"Ratatrak cebo 250",2,0,4800,4800,,,,
"Ratitas Chifle",4,0,1425,1425,,,,
"raton hilo sisal per-ros",2,0,3420,3420,,,,
"Raton ojos saltones",5,0,2880,2880,,,,
"raton pluma pelota pluma",1,0,4000,4000,,,,
"Renal Advance",1,21,14774,17877,,,,
"REPEXXIN 25 A 60 KG.",3,21,22219,26885,,,,
"REPEXXIN 4 A 25 KG.",3,21,21128,25565,,,,
"rolling ball - pelota electronica chica",4,0,5760,5760,,,,
"ropita para perros Nª0",2,0,3485,3485,,,,
"ropita para perros Nª5",1,0,19826,19826,,,,
"Shampoo Aceite Jojoba Osspret",1,21,9107,11019,,,,
"Shampoo Mascota 300ml ""Fiel""",5,0,9899,9899,,,,
"Shampoo medicado Osspret",1,21,8402,10167,,,,
"shampoo OSSPRET Aloe vera",1,21,10067,12182,,,,
"shampoo OSSPRET cachorros",2,21,10440,12632,,,,
"Shampoo Osspret Clorhexidina",2,21,10492,12696,,,,
"Shampoo Osspret Double",1,21,9688,11722,,,,
"Shmpoo Osspret Ketoconazol",2,21,14038,16986,,,,
"Simparica hasta 10",1,21,14334,17344,,,,
"Simparica hasta 40",1,21,21768,26340,,,,
"Simparica hasta 60",2,21,25955,31405,,,,
"Soft Cream Salmon gato/ perro",48,0,5231,5231,,,,
"Soga Alpina de 35cm x 35 cm con Pelota de Goma Grande",1,0,18413,18413,,,,
"Soga Alpina de 45cm con Pelota de Goma Chica",2,0,8939,8939,,,,
"Soga con pelota 20 cm",2,0,3780,3780,,,,
"Spectryl blister",9,21,8900,10768,,,,
"Suero fisiologico 500 ml",3,0,3011,3011,,,,
"Suero Reinger 500 ml",3,0,3652,3652,,,,
"sujetador doble",1,0,11340,11340,,,,
"sujetador economico - cinturon seguridad (pet suplis)",2,0,3420,3420,,,,
"Supramin-C blister",7,0,4590,4590,,,,
"T 4 blister",3,21,2686,3250,,,,
"T 4 F blister",8,21,4427,5356,,,,
"Terramicina Zoetis x 50 ml",2,21,9094,11004,,,,
"Tirador Soga Largo",2,0,3960,3960,,,,
"Toltrazol comprimidos",15,21,2263,2738,,,,
"tonico Total Cat",1,21,11263,13628,,,,
"Tonico Total Dog",2,21,10847,13125,,,,
"Tonico Total jarabe",1,21,13941,16869,,,,
"Total Full CG 15 ml",5,21,8242,9972,,,,
"TOTAL FULL CG X 15 ML",4,21,7324,8862,,,,
"TOTAL FULL GATOS SUSPENSION X 15 ML",3,0,5411,5411,,,,
"TOTAL FULL PERROS SUSPENSION X 15 ML",1,21,5290,6401,,,,
"Total Full susp gato",3,21,5411,6547,,,,
"Transportadora L - bolso rígido grande",2,0,32000,32000,,,,
"Transportadora M - bolso rígido mediano",2,0,27200,27200,,,,
"transportadora policarbonato 48-31-31 cm",1,0,33660,33660,,,,
"Transportadora Puerta Metal 45x32x27",1,0,41040,41040,,,,
"transportadora s - bolso rígido pequeño",2,0,20500,20500,,,,
"Trazodona comp",14,0,4200,4200,,,,
"Trocitos salsa de carne perro grandes",12,0,1800,1800,,,,
"Trocitos salsa de carne perro pequeño",12,0,1800,1800,,,,
"Trocitos salsa pollo gato",23,0,1800,1800,,,,
"Ungúento oftalmico 1% Ciclosporina",2,21,22583,27325,,,,
"Untador comelento model",1,0,6300,6300,,,,
"UrsoMarina 10 mg blister",16,21,6770,8191,,,,
"UrsoMarina 20 mg blister",7,21,10659,12897,,,,
"UV Day gotas oftalm",1,21,6060,7333,,,,
"Vacuna KC nasal",15,21,11909,14410,,,,
"Vacuna KC oral",1,21,9600,11616,,,,
"Vacuna quintuple",47,21,6616,8005,,,,
"Vacuna Rabia",35,21,1780,2154,,,,
"Vacuna sextuple",49,21,6773,8195,,,,
"Vacuna triple felina",32,21,6128,7415,,,,
"Vacuna Vif/ViLef",7,21,8993,10882,,,,
"Varira con plumas",3,0,3400,3400,,,,
"varita pompo",1,0,4675,4675,,,,
"Wondercat Aglomerante Aire Zen 12 kg",1,0,22640,22640,,,,
"Wondercat granulado higienico premium encanto de amor",1,0,7515,7515,,,,
"Wondercat granulado higienico premium lavanda",3,0,7515,7515,,,,
"Wondercat granulado higienico premium limon",1,0,7515,7515,,,,
"Wondercat granulado higienico premium neutro",10,0,4400,4400,,,,
"Wondercat microgranulado perfumado pura naturaleza",17,0,4420,4420,,,,
"Wondercat piedra sanitaria economicas 2 kg",14,0,3162,3162,,,,
"Wondercat piedras aglomerantes (12kg)",3,0,2209,2209,,,,
"Wondercat piedras aglomerantes (4 kg)",6,0,10540,10540,,,,
"wondercat piedras economica x 4kg",1,0,5952,5952,,,,
zaleas,2,0,7612,7612,,,,
"Zanex 32-64",3,21,36486,44149,,,,
